Number of CPU cores: 96
Seed for process 60610: 1111264730
Seed for process 60620: 1111264744
Seed for process 60630: 1111264766
Seed for process 60638: 1111264786
Seed for process 60621: 1111264745
Seed for process 60633: 1111264773
Seed for process 60608: 1111264728
Seed for process 60595: 1111264713
Seed for process 60606: 1111264725
Seed for process 60615: 1111264738
Seed for process 60625: 1111264754
Seed for process 60624: 1111264749
Seed for process 60598: 1111264716
Seed for process 60636: 1111264781
Seed for process 60599: 1111264717
Seed for process 60609: 1111264729
Seed for process 60601: 1111264720
Seed for process 60614: 1111264737
Seed for process 60602: 1111264721
Seed for process 60640: 1111264792
Seed for process 60612: 1111264732
Seed for process 60643: 1111264802
Seed for process 60642: 1111264799
Seed for process 60626: 1111264755
Seed for process 60605: 1111264724
Seed for process 60616: 1111264739
Seed for process 60634: 1111264776
Seed for process 60631: 1111264769
Seed for process 60639: 1111264788
Seed for process 60619: 1111264743
Seed for process 60644: 1111264804
Seed for process 60603: 1111264722
Seed for process 60617: 1111264740
Seed for process 60641: 1111264796
Seed for process 60618: 1111264742
Seed for process 60628: 1111264761
Seed for process 60635: 1111264778
Seed for process 60629: 1111264763
Seed for process 60637: 1111264783
Seed for process 60594: 1111264712
Seed for process 60627: 1111264758
Seed for process 60623: 1111264748
Seed for process 60604: 1111264723
Seed for process 60613: 1111264736
Seed for process 60632: 1111264771
Seed for process 60600: 1111264718
Seed for process 60622: 1111264746
Seed for process 60607: 1111264727
Seed for process 60611: 1111264731
Seed for process 60596: 1111264714
6.152125073194908e-06
