Number of CPU cores: 36
Seed for process 2965: 1083799300
Seed for process 2988: 1083799327
Seed for process 2993: 1083799334
Seed for process 2972: 1083799308
Seed for process 2972: 1084327740
Seed for process 2972: 1084495024
Seed for process 2975: 1083799312
Seed for process 2989: 1083799329
Seed for process 2996: 1083799338
Seed for process 2996: 1084382060
Seed for process 2995: 1083799337
Seed for process 2964: 1083799299
Seed for process 2964: 1084316414
Seed for process 2979: 1083799317
Seed for process 2982: 1083799320
Seed for process 2982: 1084524683
Seed for process 2990: 1083799330
Seed for process 2981: 1083799319
Seed for process 2980: 1083799318
Seed for process 2980: 1084446951
Seed for process 2956: 1083799290
Seed for process 2956: 1084407702
Seed for process 2958: 1083799292
Seed for process 2967: 1083799303
Seed for process 2992: 1083799332
Seed for process 2998: 1083799342
Seed for process 2998: 1084115181
Seed for process 2991: 1083799331
Seed for process 2962: 1083799297
Seed for process 2960: 1083799295
Seed for process 2959: 1083799293
Seed for process 2997: 1083799339
Seed for process 2973: 1083799309
Seed for process 2973: 1084252362
Seed for process 2983: 1083799322
Seed for process 2983: 1084333538
Seed for process 2957: 1083799291
Seed for process 2957: 1083912873
Seed for process 2984: 1083799323
Seed for process 2977: 1083799314
Seed for process 2966: 1083799302
Seed for process 2994: 1083799335
Seed for process 2971: 1083799307
Seed for process 2971: 1084375831
Seed for process 2954: 1083799287
Seed for process 2974: 1083799311
Seed for process 2974: 1084277859
Seed for process 2974: 1084463797
0.0010719147613381785
