Number of CPU cores: 36
Seed for process 20155: 1065413186
Seed for process 20152: 1065413177
Seed for process 20145: 1065413157
Seed for process 20145: 1065418744
Seed for process 20148: 1065413166
Seed for process 20149: 1065413169
Seed for process 20149: 1065428103
Seed for process 20140: 1065413145
Seed for process 20163: 1065413209
Seed for process 20163: 1065413903
Seed for process 20161: 1065413202
Seed for process 20161: 1065421542
Seed for process 20160: 1065413199
Seed for process 20150: 1065413172
Seed for process 20153: 1065413181
Seed for process 20153: 1065422528
Seed for process 20168: 1065413220
Seed for process 20154: 1065413184
Seed for process 20154: 1065424508
Seed for process 20143: 1065413149
Seed for process 20165: 1065413214
Seed for process 20165: 1065425553
Seed for process 20139: 1065413143
Seed for process 20139: 1065422276
Seed for process 20147: 1065413163
Seed for process 20169: 1065413369
Seed for process 20144: 1065413153
Seed for process 20141: 1065413146
Seed for process 20142: 1065413148
Seed for process 20142: 1065430157
Seed for process 20135: 1065413138
Seed for process 20158: 1065413193
Seed for process 20136: 1065413140
Seed for process 20162: 1065413206
Seed for process 20134: 1065413137
Seed for process 20134: 1065428701
Seed for process 20156: 1065413188
Seed for process 20146: 1065413160
Seed for process 20166: 1065413215
Seed for process 20166: 1065426972
Seed for process 20151: 1065413175
Seed for process 20151: 1065423323
Seed for process 20151: 1065428661
Seed for process 20151: 1065429875
Seed for process 20159: 1065413197
Seed for process 20157: 1065413191
Seed for process 20167: 1065413217
Seed for process 20164: 1065413212
0.010411244143675169
