Number of CPU cores: 36
Seed for process 2603: 1065309702
Seed for process 2600: 1065309698
Seed for process 2598: 1065309696
Seed for process 2611: 1065309711
Seed for process 2608: 1065309708
Seed for process 2610: 1065309710
Seed for process 2610: 1065352748
Seed for process 2582: 1065309676
Seed for process 2582: 1065334661
Seed for process 2584: 1065309678
Seed for process 2586: 1065309681
Seed for process 2615: 1065309716
Seed for process 2615: 1065342207
Seed for process 2615: 1065350806
Seed for process 2592: 1065309688
Seed for process 2592: 1065347812
Seed for process 2587: 1065309682
Seed for process 2594: 1065309691
Seed for process 2599: 1065309697
Seed for process 2605: 1065309704
Seed for process 2601: 1065309699
Seed for process 2602: 1065309700
Seed for process 2602: 1065351579
Seed for process 2580: 1065309673
Seed for process 2581: 1065309674
Seed for process 2614: 1065309715
Seed for process 2595: 1065309692
Seed for process 2612: 1065309713
Seed for process 2612: 1065324086
Seed for process 2613: 1065309714
Seed for process 2607: 1065309706
Seed for process 2607: 1065354818
Seed for process 2609: 1065309709
Seed for process 2609: 1065350135
Seed for process 2585: 1065309680
Seed for process 2585: 1065351376
Seed for process 2589: 1065309684
Seed for process 2583: 1065309677
Seed for process 2588: 1065309683
Seed for process 2606: 1065309705
Seed for process 2597: 1065309694
Seed for process 2597: 1065339596
Seed for process 2590: 1065309686
Seed for process 2590: 1065351179
Seed for process 2593: 1065309689
Seed for process 2596: 1065309693
Seed for process 2596: 1065329345
Seed for process 2591: 1065309687
Seed for process 2591: 1065335603
Seed for process 2604: 1065309703
0.0013974677883674782
