Number of CPU cores: 36
Seed for process 28202: 1166609022
Seed for process 28167: 1166608976
Seed for process 28172: 1166608982
Seed for process 28190: 1166609004
Seed for process 28185: 1166608998
Seed for process 28195: 1166609010
Seed for process 28181: 1166608993
Seed for process 28199: 1166609015
Seed for process 28196: 1166609011
Seed for process 28197: 1166609012
Seed for process 28177: 1166608988
Seed for process 28187: 1166609001
Seed for process 28182: 1166608995
Seed for process 28170: 1166608980
Seed for process 28184: 1166608997
Seed for process 28178: 1166608990
Seed for process 28201: 1166609017
Seed for process 28198: 1166609014
Seed for process 28168: 1166608977
Seed for process 28166: 1166608975
Seed for process 28193: 1166609008
Seed for process 28194: 1166609009
Seed for process 28194: 1166624424
Seed for process 28175: 1166608986
Seed for process 28175: 1166628839
Seed for process 28192: 1166609006
Seed for process 28192: 1166627456
Seed for process 28171: 1166608981
Seed for process 28171: 1166627532
Seed for process 28188: 1166609002
Seed for process 28188: 1166628065
Seed for process 28179: 1166608991
Seed for process 28179: 1166626509
Seed for process 28180: 1166608992
Seed for process 28180: 1166630860
Seed for process 28183: 1166608996
Seed for process 28183: 1166626052
Seed for process 28191: 1166609005
Seed for process 28191: 1166628830
Seed for process 28200: 1166609016
Seed for process 28200: 1166630364
Seed for process 28169: 1166608978
Seed for process 28169: 1166629766
Seed for process 28186: 1166609000
Seed for process 28186: 1166631519
Seed for process 28174: 1166608985
Seed for process 28174: 1166629463
Seed for process 28176: 1166608987
Seed for process 28176: 1166630467
1.0
