Number of CPU cores: 36
Seed for process 9595: 1086434590
Seed for process 9587: 1086434564
Seed for process 9579: 1086434550
Seed for process 9579: 1086437180
Seed for process 9594: 1086434587
Seed for process 9578: 1086434548
Seed for process 9564: 1086434531
Seed for process 9564: 1086437107
Seed for process 9585: 1086434560
Seed for process 9573: 1086434542
Seed for process 9573: 1086437741
Seed for process 9567: 1086434535
Seed for process 9575: 1086434545
Seed for process 9583: 1086434556
Seed for process 9592: 1086434578
Seed for process 9589: 1086434569
Seed for process 9598: 1086434600
Seed for process 9568: 1086434536
Seed for process 9568: 1086439919
Seed for process 9588: 1086434567
Seed for process 9593: 1086434582
Seed for process 9590: 1086434572
Seed for process 9570: 1086434538
Seed for process 9570: 1086438009
Seed for process 9571: 1086434539
Seed for process 9571: 1086439307
Seed for process 9577: 1086434547
Seed for process 9577: 1086437402
Seed for process 9576: 1086434546
Seed for process 9576: 1086436945
Seed for process 9599: 1086434624
Seed for process 9572: 1086434541
Seed for process 9572: 1086438955
Seed for process 9565: 1086434532
Seed for process 9565: 1086439505
Seed for process 9596: 1086434594
Seed for process 9597: 1086434597
Seed for process 9586: 1086434561
Seed for process 9584: 1086434558
Seed for process 9584: 1086437708
Seed for process 9574: 1086434543
Seed for process 9580: 1086434551
Seed for process 9580: 1086438548
Seed for process 9569: 1086434537
Seed for process 9569: 1086437708
Seed for process 9582: 1086434555
Seed for process 9582: 1086437446
Seed for process 9581: 1086434553
Seed for process 9566: 1086434533
Seed for process 9591: 1086434575
0.5988023952095808
