Number of CPU cores: 48
Seed for process 20224: 1132309082
Seed for process 20222: 1132309080
Seed for process 20223: 1132309081
Seed for process 20246: 1132309116
Seed for process 20232: 1132309093
Seed for process 20218: 1132309075
Seed for process 20243: 1132309110
Seed for process 20215: 1132309071
Seed for process 20216: 1132309072
Seed for process 20240: 1132309105
Seed for process 20234: 1132309096
Seed for process 20242: 1132309108
Seed for process 20231: 1132309091
Seed for process 20217: 1132309074
Seed for process 20236: 1132309099
Seed for process 20228: 1132309087
Seed for process 20244: 1132309111
Seed for process 20226: 1132309085
Seed for process 20214: 1132309070
Seed for process 20220: 1132309077
Seed for process 20250: 1132309137
Seed for process 20230: 1132309090
Seed for process 20252: 1132309147
Seed for process 20248: 1132309127
Seed for process 20238: 1132309102
Seed for process 20256: 1132309167
Seed for process 20211: 1132309066
Seed for process 20254: 1132309157
0.8771929824561403
