Number of CPU cores: 36
Seed for process 8534: 1086373254
Seed for process 8559: 1086373304
Seed for process 8559: 1086384192
Seed for process 8532: 1086373252
Seed for process 8557: 1086373298
Seed for process 8549: 1086373276
Seed for process 8549: 1086390820
Seed for process 8543: 1086373266
Seed for process 8543: 1086380268
Seed for process 8526: 1086373244
Seed for process 8530: 1086373249
Seed for process 8545: 1086373269
Seed for process 8551: 1086373283
Seed for process 8547: 1086373272
Seed for process 8547: 1086381302
Seed for process 8541: 1086373263
Seed for process 8535: 1086373255
Seed for process 8552: 1086373286
Seed for process 8529: 1086373248
Seed for process 8528: 1086373247
Seed for process 8528: 1086386303
Seed for process 8539: 1086373260
Seed for process 8539: 1086380819
Seed for process 8540: 1086373262
Seed for process 8553: 1086373287
Seed for process 8558: 1086373301
Seed for process 8554: 1086373290
Seed for process 8527: 1086373245
Seed for process 8546: 1086373271
Seed for process 8546: 1086379665
Seed for process 8525: 1086373243
Seed for process 8525: 1086386991
Seed for process 8548: 1086373274
Seed for process 8533: 1086373253
Seed for process 8536: 1086373257
Seed for process 8536: 1086386860
Seed for process 8555: 1086373293
Seed for process 8544: 1086373268
Seed for process 8544: 1086388061
Seed for process 8537: 1086373258
Seed for process 8550: 1086373280
Seed for process 8550: 1086377834
Seed for process 8550: 1086388905
Seed for process 8556: 1086373296
Seed for process 8556: 1086384776
Seed for process 8538: 1086373259
Seed for process 8542: 1086373264
Seed for process 8531: 1086373250
Seed for process 8531: 1086383937
Seed for process 8560: 1086373350
0.12738853503184713
