Number of CPU cores: 48
Seed for process 43961: 1132333307
Seed for process 43957: 1132333290
Seed for process 43955: 1132333283
Seed for process 43951: 1132333262
Seed for process 43935: 1132333220
Seed for process 43920: 1132333202
Seed for process 43938: 1132333227
Seed for process 43934: 1132333219
Seed for process 43942: 1132333234
Seed for process 43923: 1132333205
Seed for process 43967: 1132333438
Seed for process 43943: 1132333235
Seed for process 43944: 1132333237
Seed for process 43937: 1132333226
Seed for process 43963: 1132333315
Seed for process 43930: 1132333214
Seed for process 43965: 1132333323
Seed for process 43960: 1132333303
Seed for process 43931: 1132333215
Seed for process 43928: 1132333212
Seed for process 43948: 1132333248
Seed for process 43927: 1132333210
Seed for process 43922: 1132333204
Seed for process 43949: 1132333253
Seed for process 43940: 1132333229
Seed for process 43962: 1132333311
Seed for process 43959: 1132333299
Seed for process 43958: 1132333294
Seed for process 43941: 1132333231
Seed for process 43941: 1132344226
Seed for process 43966: 1132333338
Seed for process 43954: 1132333279
Seed for process 43954: 1132344193
Seed for process 43921: 1132333203
Seed for process 43946: 1132333240
Seed for process 43929: 1132333213
Seed for process 43933: 1132333218
Seed for process 43950: 1132333258
Seed for process 43956: 1132333286
Seed for process 43939: 1132333228
Seed for process 43964: 1132333320
Seed for process 43925: 1132333208
Seed for process 43924: 1132333207
Seed for process 43932: 1132333217
Seed for process 43952: 1132333267
Seed for process 43947: 1132333242
Seed for process 43953: 1132333275
1.0
