Number of CPU cores: 48
Seed for process 21594: 1132361849
Seed for process 21610: 1132361895
Seed for process 21598: 1132361854
Seed for process 21591: 1132361846
Seed for process 21605: 1132361873
Seed for process 21609: 1132361890
Seed for process 21596: 1132361852
Seed for process 21602: 1132361860
Seed for process 21595: 1132361850
Seed for process 21604: 1132361871
Seed for process 21635: 1132362113
Seed for process 21600: 1132361857
Seed for process 21590: 1132361844
Seed for process 21592: 1132361847
Seed for process 21627: 1132361974
Seed for process 21603: 1132361870
Seed for process 21599: 1132361856
Seed for process 21607: 1132361881
Seed for process 21589: 1132361843
Seed for process 21633: 1132362004
Seed for process 21612: 1132361905
Seed for process 21625: 1132361966
Seed for process 21628: 1132361979
Seed for process 21608: 1132361886
Seed for process 21606: 1132361875
Seed for process 21620: 1132361945
Seed for process 21626: 1132361974
Seed for process 21632: 1132361999
Seed for process 21614: 1132361915
Seed for process 21597: 1132361853
Seed for process 21597: 1132372502
Seed for process 21601: 1132361858
Seed for process 21601: 1132372622
Seed for process 21631: 1132361994
Seed for process 21613: 1132361910
Seed for process 21593: 1132361848
Seed for process 21618: 1132361935
Seed for process 21588: 1132361841
Seed for process 21611: 1132361900
Seed for process 21630: 1132361989
Seed for process 21622: 1132361951
Seed for process 21617: 1132361930
Seed for process 21619: 1132361940
Seed for process 21623: 1132361956
Seed for process 21616: 1132361925
Seed for process 21624: 1132361961
Seed for process 21629: 1132361984
Seed for process 21634: 1132362009
Seed for process 21615: 1132361920
1.0
