Number of CPU cores: 36
Seed for process 6943: 1065550257
Seed for process 6946: 1065550261
Seed for process 6942: 1065550256
Seed for process 6970: 1065550342
Seed for process 6974: 1065550358
Seed for process 6952: 1065550270
Seed for process 6949: 1065550264
Seed for process 6973: 1065550354
Seed for process 6955: 1065550283
Seed for process 6955: 1065552349
Seed for process 6953: 1065550274
Seed for process 6957: 1065550291
Seed for process 6967: 1065550330
Seed for process 6969: 1065550338
Seed for process 6969: 1065551678
Seed for process 6962: 1065550309
Seed for process 6964: 1065550318
Seed for process 6947: 1065550262
Seed for process 6947: 1065551879
Seed for process 6954: 1065550279
Seed for process 6954: 1065552230
Seed for process 6948: 1065550263
Seed for process 6948: 1065552088
Seed for process 6961: 1065550305
Seed for process 6963: 1065550314
Seed for process 6960: 1065550301
Seed for process 6958: 1065550295
Seed for process 6966: 1065550326
Seed for process 6971: 1065550346
Seed for process 6975: 1065550390
Seed for process 6975: 1065552157
Seed for process 6968: 1065550334
Seed for process 6972: 1065550350
Seed for process 6945: 1065550260
Seed for process 6945: 1065552361
Seed for process 6956: 1065550287
Seed for process 6944: 1065550258
Seed for process 6944: 1065552119
Seed for process 6941: 1065550255
Seed for process 6941: 1065552319
1.0
