Number of CPU cores: 36
Seed for process 24979: 1166344179
Seed for process 24971: 1166344170
Seed for process 24962: 1166344158
Seed for process 24964: 1166344161
Seed for process 24970: 1166344169
Seed for process 24957: 1166344152
Seed for process 24990: 1166344194
Seed for process 24974: 1166344174
Seed for process 24977: 1166344177
Seed for process 24963: 1166344159
Seed for process 24986: 1166344189
Seed for process 24983: 1166344184
Seed for process 24965: 1166344162
Seed for process 24961: 1166344157
Seed for process 24958: 1166344153
Seed for process 24975: 1166344174
Seed for process 24982: 1166344183
Seed for process 24972: 1166344171
Seed for process 24966: 1166344163
Seed for process 24980: 1166344181
Seed for process 24968: 1166344166
Seed for process 24968: 1166358738
Seed for process 24976: 1166344176
Seed for process 24978: 1166344178
Seed for process 24988: 1166344191
Seed for process 24988: 1166358817
Seed for process 24981: 1166344182
Seed for process 24981: 1166357948
Seed for process 24984: 1166344185
Seed for process 24984: 1166358813
Seed for process 24985: 1166344187
Seed for process 24985: 1166358484
Seed for process 24989: 1166344192
Seed for process 24989: 1166361019
1.0
