Number of CPU cores: 36
Seed for process 11745: 1065977672
Seed for process 11745: 1066279474
Seed for process 11750: 1065977678
Seed for process 11755: 1065977696
Seed for process 11755: 1069292360
Seed for process 11751: 1065977679
Seed for process 11751: 1070082329
Seed for process 11768: 1065977759
Seed for process 11746: 1065977673
Seed for process 11746: 1072949064
Seed for process 11767: 1065977754
Seed for process 11767: 1078601621
Seed for process 11749: 1065977677
Seed for process 11758: 1065977710
Seed for process 11763: 1065977734
Seed for process 11744: 1065977670
Seed for process 11769: 1065977763
Seed for process 11769: 1072432159
Seed for process 11765: 1065977744
Seed for process 11741: 1065977666
Seed for process 11741: 1079140718
Seed for process 11737: 1065977661
Seed for process 11747: 1065977674
Seed for process 11759: 1065977714
Seed for process 11739: 1065977664
Seed for process 11766: 1065977749
Seed for process 11742: 1065977668
Seed for process 11742: 1075119633
Seed for process 11736: 1065977660
Seed for process 11760: 1065977719
Seed for process 11757: 1065977705
Seed for process 11740: 1065977665
Seed for process 11754: 1065977690
Seed for process 11754: 1076414904
Seed for process 11770: 1065977844
Seed for process 11764: 1065977739
Seed for process 11764: 1072794204
Seed for process 11743: 1065977669
Seed for process 11753: 1065977686
Seed for process 11753: 1066279208
Seed for process 11735: 1065977659
Seed for process 11748: 1065977676
Seed for process 11756: 1065977701
Seed for process 11752: 1065977681
Seed for process 11738: 1065977663
Seed for process 11738: 1079468370
Seed for process 11762: 1065977729
Seed for process 11761: 1065977724
Seed for process 11761: 1075606391
Seed for process 11761: 1079000796
1.311409882338994e-05
