Number of CPU cores: 36
Seed for process 23905: 1166249323
Seed for process 23925: 1166249348
Seed for process 23894: 1166249308
Seed for process 23896: 1166249310
Seed for process 23924: 1166249346
Seed for process 23899: 1166249314
Seed for process 23918: 1166249339
Seed for process 23918: 1166261798
Seed for process 23926: 1166249349
Seed for process 23926: 1166261400
Seed for process 23919: 1166249340
Seed for process 23914: 1166249334
Seed for process 23914: 1166262027
Seed for process 23921: 1166249343
Seed for process 23915: 1166249336
Seed for process 23910: 1166249329
Seed for process 23902: 1166249320
Seed for process 23916: 1166249337
Seed for process 23916: 1166261703
Seed for process 23897: 1166249312
Seed for process 23898: 1166249313
Seed for process 23898: 1166267204
Seed for process 23900: 1166249316
Seed for process 23911: 1166249331
Seed for process 23912: 1166249332
Seed for process 23912: 1166267646
Seed for process 23907: 1166249326
Seed for process 23907: 1166267179
Seed for process 23920: 1166249342
Seed for process 23923: 1166249345
Seed for process 23923: 1166266236
Seed for process 23917: 1166249338
Seed for process 23922: 1166249344
Seed for process 23922: 1166268543
Seed for process 23908: 1166249327
Seed for process 23908: 1166266127
Seed for process 23909: 1166249328
0.704225352112676
