Number of CPU cores: 36
Seed for process 26054: 1166428726
Seed for process 26063: 1166428739
Seed for process 26059: 1166428734
Seed for process 26062: 1166428738
Seed for process 26041: 1166428710
Seed for process 26067: 1166428748
Seed for process 26057: 1166428729
Seed for process 26038: 1166428706
Seed for process 26056: 1166428728
Seed for process 26069: 1166428750
Seed for process 26037: 1166428705
Seed for process 26045: 1166428715
Seed for process 26039: 1166428707
Seed for process 26034: 1166428701
Seed for process 26046: 1166428716
Seed for process 26058: 1166428733
Seed for process 26050: 1166428721
Seed for process 26055: 1166428727
Seed for process 26055: 1166447881
Seed for process 26064: 1166428744
Seed for process 26064: 1166444088
Seed for process 26036: 1166428704
Seed for process 26044: 1166428714
Seed for process 26066: 1166428747
Seed for process 26040: 1166428709
Seed for process 26040: 1166447331
Seed for process 26060: 1166428736
Seed for process 26060: 1166447743
Seed for process 26065: 1166428746
Seed for process 26065: 1166448932
Seed for process 26035: 1166428702
Seed for process 26035: 1166443862
Seed for process 26051: 1166428722
Seed for process 26051: 1166445435
Seed for process 26043: 1166428712
Seed for process 26048: 1166428719
Seed for process 26048: 1166446710
Seed for process 26053: 1166428725
Seed for process 26053: 1166448669
Seed for process 26049: 1166428720
Seed for process 26049: 1166444602
Seed for process 26068: 1166428749
Seed for process 26068: 1166448941
Seed for process 26047: 1166428717
Seed for process 26047: 1166446164
Seed for process 26061: 1166428737
Seed for process 26061: 1166446581
1.0
