Number of CPU cores: 36
Seed for process 23688: 1068113899
Seed for process 23676: 1068113883
Seed for process 23676: 1071669404
Seed for process 23684: 1068113892
Seed for process 23684: 1068724644
Seed for process 23704: 1068113931
Seed for process 23693: 1068113905
Seed for process 23681: 1068113889
Seed for process 23690: 1068113901
Seed for process 23671: 1068113876
Seed for process 23671: 1072265043
Seed for process 23705: 1068113954
Seed for process 23703: 1068113927
Seed for process 23703: 1073931844
Seed for process 23675: 1068113881
Seed for process 23673: 1068113879
Seed for process 23689: 1068113900
Seed for process 23689: 1072980284
Seed for process 23701: 1068113920
Seed for process 23682: 1068113890
Seed for process 23674: 1068113880
Seed for process 23696: 1068113909
Seed for process 23692: 1068113904
Seed for process 23698: 1068113912
Seed for process 23698: 1073135806
Seed for process 23694: 1068113907
Seed for process 23691: 1068113903
Seed for process 23670: 1068113875
Seed for process 23678: 1068113885
Seed for process 23702: 1068113922
Seed for process 23702: 1071594930
Seed for process 23702: 1073281810
Seed for process 23680: 1068113888
Seed for process 23697: 1068113910
Seed for process 23697: 1071976971
Seed for process 23687: 1068113897
Seed for process 23700: 1068113917
Seed for process 23686: 1068113896
Seed for process 23686: 1071732764
Seed for process 23683: 1068113891
Seed for process 23695: 1068113908
Seed for process 23672: 1068113878
Seed for process 23679: 1068113886
Seed for process 23679: 1069746095
Seed for process 23685: 1068113894
Seed for process 23685: 1070010999
Seed for process 23677: 1068113884
Seed for process 23677: 1070582185
Seed for process 23699: 1068113916
Seed for process 23699: 1073259341
4.788130034120215e-05
