Number of CPU cores: 36
Seed for process 5766: 1085563433
Seed for process 5778: 1085563449
Seed for process 5790: 1085563463
Seed for process 5786: 1085563458
Seed for process 5785: 1085563457
Seed for process 5776: 1085563446
Seed for process 5791: 1085563465
Seed for process 5792: 1085563466
Seed for process 5792: 1085644564
Seed for process 5792: 1085762353
Seed for process 5793: 1085563467
Seed for process 5797: 1085563475
Seed for process 5782: 1085563454
Seed for process 5800: 1085563522
Seed for process 5771: 1085563440
Seed for process 5771: 1085745077
Seed for process 5783: 1085563455
Seed for process 5795: 1085563471
Seed for process 5780: 1085563451
Seed for process 5799: 1085563519
Seed for process 5799: 1085712802
Seed for process 5779: 1085563450
Seed for process 5796: 1085563473
Seed for process 5789: 1085563462
Seed for process 5789: 1085781364
Seed for process 5777: 1085563448
Seed for process 5777: 1085743221
Seed for process 5767: 1085563435
Seed for process 5773: 1085563442
Seed for process 5787: 1085563460
Seed for process 5787: 1085592988
Seed for process 5788: 1085563461
Seed for process 5788: 1085740288
Seed for process 5774: 1085563444
Seed for process 5768: 1085563436
Seed for process 5768: 1085769131
Seed for process 5798: 1085563477
Seed for process 5784: 1085563456
Seed for process 5784: 1085776674
Seed for process 5794: 1085563468
Seed for process 5794: 1085773002
0.005470160275696078
