Number of CPU cores: 36
Seed for process 27121: 1166517150
Seed for process 27129: 1166517160
Seed for process 27119: 1166517147
Seed for process 27110: 1166517136
Seed for process 27109: 1166517134
Seed for process 27108: 1166517134
Seed for process 27130: 1166517161
Seed for process 27118: 1166517146
Seed for process 27111: 1166517137
Seed for process 27126: 1166517156
Seed for process 27134: 1166517166
Seed for process 27106: 1166517131
Seed for process 27122: 1166517151
Seed for process 27128: 1166517159
Seed for process 27128: 1166533834
Seed for process 27112: 1166517138
Seed for process 27120: 1166517149
Seed for process 27114: 1166517141
Seed for process 27135: 1166517167
Seed for process 27135: 1166534722
Seed for process 27139: 1166517173
Seed for process 27115: 1166517142
Seed for process 27127: 1166517157
Seed for process 27127: 1166534134
Seed for process 27117: 1166517145
Seed for process 27138: 1166517171
Seed for process 27138: 1166535623
Seed for process 27124: 1166517154
Seed for process 27136: 1166517168
Seed for process 27140: 1166517176
Seed for process 27140: 1166532983
Seed for process 27125: 1166517155
Seed for process 27125: 1166534994
Seed for process 27141: 1166517179
Seed for process 27141: 1166534490
Seed for process 27132: 1166517163
Seed for process 27132: 1166538805
Seed for process 27116: 1166517143
Seed for process 27116: 1166536084
Seed for process 27131: 1166517162
Seed for process 27131: 1166536772
Seed for process 27137: 1166517169
Seed for process 27137: 1166535651
Seed for process 27123: 1166517152
Seed for process 27123: 1166539381
Seed for process 27133: 1166517165
Seed for process 27133: 1166537282
1.0
