Number of CPU cores: 36
Seed for process 4923: 1065488080
Seed for process 4951: 1065488158
Seed for process 4951: 1065488482
Seed for process 4946: 1065488141
Seed for process 4921: 1065488077
Seed for process 4948: 1065488148
Seed for process 4928: 1065488088
Seed for process 4936: 1065488110
Seed for process 4936: 1065489193
Seed for process 4947: 1065488145
Seed for process 4924: 1065488081
Seed for process 4924: 1065488967
Seed for process 4924: 1065489844
Seed for process 4945: 1065488138
Seed for process 4943: 1065488130
Seed for process 4935: 1065488107
Seed for process 4940: 1065488121
Seed for process 4940: 1065489872
Seed for process 4931: 1065488095
Seed for process 4944: 1065488134
Seed for process 4944: 1065489990
Seed for process 4944: 1065490717
Seed for process 4933: 1065488100
Seed for process 4939: 1065488117
Seed for process 4939: 1065489870
Seed for process 4938: 1065488115
Seed for process 4938: 1065489635
Seed for process 4930: 1065488092
Seed for process 4937: 1065488112
Seed for process 4929: 1065488089
Seed for process 4920: 1065488076
Seed for process 4920: 1065488435
Seed for process 4934: 1065488104
Seed for process 4950: 1065488154
Seed for process 4949: 1065488151
Seed for process 4941: 1065488124
Seed for process 4954: 1065488250
Seed for process 4942: 1065488127
Seed for process 4932: 1065488098
Seed for process 4932: 1065488950
Seed for process 4919: 1065488075
Seed for process 4922: 1065488079
Seed for process 4922: 1065489793
Seed for process 4952: 1065488161
Seed for process 4952: 1065489322
Seed for process 4953: 1065488164
0.5747126436781609
