Number of CPU cores: 36
Seed for process 10605: 1086465582
Seed for process 10582: 1086465541
Seed for process 10596: 1086465559
Seed for process 10597: 1086465560
Seed for process 10599: 1086465565
Seed for process 10600: 1086465568
Seed for process 10598: 1086465561
Seed for process 10591: 1086465552
Seed for process 10577: 1086465535
Seed for process 10608: 1086465595
Seed for process 10608: 1086468114
Seed for process 10583: 1086465542
Seed for process 10601: 1086465572
Seed for process 10601: 1086468689
Seed for process 10586: 1086465546
Seed for process 10575: 1086465532
Seed for process 10575: 1086468076
Seed for process 10592: 1086465553
Seed for process 10603: 1086465574
Seed for process 10580: 1086465538
Seed for process 10580: 1086467993
Seed for process 10589: 1086465549
Seed for process 10595: 1086465557
Seed for process 10602: 1086465573
Seed for process 10602: 1086467854
Seed for process 10576: 1086465533
Seed for process 10576: 1086468880
Seed for process 10584: 1086465543
Seed for process 10584: 1086469246
Seed for process 10585: 1086465544
Seed for process 10585: 1086468518
Seed for process 10587: 1086465547
Seed for process 10587: 1086468736
Seed for process 10594: 1086465556
Seed for process 10594: 1086468514
Seed for process 10593: 1086465554
Seed for process 10593: 1086468401
Seed for process 10581: 1086465539
Seed for process 10610: 1086465659
Seed for process 10579: 1086465537
Seed for process 10607: 1086465590
Seed for process 10607: 1086468768
Seed for process 10609: 1086465598
Seed for process 10609: 1086469009
Seed for process 10588: 1086465548
Seed for process 10604: 1086465577
Seed for process 10590: 1086465550
Seed for process 10606: 1086465586
Seed for process 10606: 1086468964
0.8928571428571429
