Number of CPU cores: 48
Seed for process 1352: 1144762992
Seed for process 1339: 1144762944
Seed for process 1320: 1144762891
Seed for process 1341: 1144762949
Seed for process 1353: 1144762997
Seed for process 1338: 1144762939
Seed for process 1348: 1144762976
Seed for process 1333: 1144762918
Seed for process 1351: 1144762987
Seed for process 1345: 1144762965
Seed for process 1347: 1144762971
Seed for process 1327: 1144762902
Seed for process 1315: 1144762885
Seed for process 1330: 1144762906
Seed for process 1343: 1144762956
Seed for process 1329: 1144762905
Seed for process 1357: 1144763036
Seed for process 1355: 1144763007
Seed for process 1346: 1144762967
Seed for process 1317: 1144762888
Seed for process 1322: 1144762893
Seed for process 1314: 1144762884
Seed for process 1325: 1144762898
Seed for process 1336: 1144762933
Seed for process 1336: 1187545322
Seed for process 1328: 1144762904
Seed for process 1321: 1144762892
Seed for process 1350: 1144762983
Seed for process 1319: 1144762890
Seed for process 1311: 1144762880
Seed for process 1354: 1144763003
Seed for process 1310: 1144762879
Seed for process 1310: 1160796686
Seed for process 1337: 1144762935
Seed for process 1335: 1144762928
Seed for process 1331: 1144762908
Seed for process 1326: 1144762901
Seed for process 1342: 1144762954
Seed for process 1344: 1144762961
Seed for process 1340: 1144762945
Seed for process 1334: 1144762923
Seed for process 1313: 1144762883
Seed for process 1324: 1144762896
Seed for process 1349: 1144762981
Seed for process 1312: 1144762881
Seed for process 1332: 1144762912
Seed for process 1318: 1144762889
Seed for process 1316: 1144762886
Seed for process 1356: 1144763009
Seed for process 1323: 1144762895
7.467579503585185e-05
