Number of CPU cores: 48
Seed for process 8051: 1114886206
Seed for process 8078: 1114886399
Seed for process 8038: 1114886167
Seed for process 8066: 1114886343
Seed for process 8079: 1114886404
Seed for process 8081: 1114886414
Seed for process 8062: 1114886326
Seed for process 8037: 1114886167
Seed for process 8074: 1114886380
Seed for process 8043: 1114886174
Seed for process 8036: 1114886165
Seed for process 8057: 1114886233
Seed for process 8073: 1114886375
Seed for process 8044: 1114886178
Seed for process 8034: 1114886163
Seed for process 8049: 1114886196
Seed for process 8059: 1114886240
Seed for process 8075: 1114886385
Seed for process 8080: 1114886409
Seed for process 8068: 1114886352
Seed for process 8067: 1114886348
Seed for process 8035: 1114886164
Seed for process 8060: 1114886329
Seed for process 8054: 1114886220
Seed for process 8052: 1114886211
Seed for process 8033: 1114886162
Seed for process 8076: 1114886389
Seed for process 8039: 1114886170
Seed for process 8061: 1114886325
Seed for process 8055: 1114886224
Seed for process 8056: 1114886228
Seed for process 8053: 1114886216
Seed for process 8072: 1114886370
Seed for process 8064: 1114886334
Seed for process 8045: 1114886180
Seed for process 8077: 1114886394
Seed for process 8040: 1114886171
Seed for process 8047: 1114886188
Seed for process 8048: 1114886192
Seed for process 8046: 1114886184
Seed for process 8071: 1114886366
Seed for process 8050: 1114886201
Seed for process 8069: 1114886357
Seed for process 8069: 1116657194
Seed for process 8065: 1114886339
Seed for process 8063: 1114886330
Seed for process 8063: 1115517734
Seed for process 8042: 1114886173
Seed for process 8070: 1114886361
Seed for process 8058: 1114886236
0.00027033529686870623
