Number of CPU cores: 36
Seed for process 27527: 1065540824
Seed for process 27519: 1065540805
Seed for process 27522: 1065540808
Seed for process 27522: 1065541497
Seed for process 27524: 1065540814
Seed for process 27526: 1065540821
Seed for process 27525: 1065540817
Seed for process 27520: 1065540806
Seed for process 27520: 1065542280
Seed for process 27510: 1065540793
Seed for process 27533: 1065540844
Seed for process 27509: 1065540792
Seed for process 27509: 1065542036
Seed for process 27540: 1065540866
Seed for process 27516: 1065540801
Seed for process 27516: 1065542318
Seed for process 27532: 1065540841
Seed for process 27536: 1065540853
Seed for process 27543: 1065540876
Seed for process 27534: 1065540847
Seed for process 27541: 1065540870
Seed for process 27517: 1065540802
Seed for process 27538: 1065540860
Seed for process 27528: 1065540828
Seed for process 27521: 1065540807
Seed for process 27521: 1065542264
Seed for process 27530: 1065540834
Seed for process 27529: 1065540830
Seed for process 27529: 1065542782
Seed for process 27514: 1065540798
Seed for process 27539: 1065540863
Seed for process 27531: 1065540837
Seed for process 27531: 1065542028
Seed for process 27513: 1065540797
Seed for process 27513: 1065541414
Seed for process 27511: 1065540795
Seed for process 27512: 1065540796
Seed for process 27512: 1065542533
Seed for process 27537: 1065540857
Seed for process 27537: 1065542753
Seed for process 27544: 1065540936
Seed for process 27535: 1065540850
Seed for process 27518: 1065540803
Seed for process 27518: 1065542550
Seed for process 27515: 1065540800
Seed for process 27515: 1065542485
Seed for process 27523: 1065540811
Seed for process 27523: 1065542494
Seed for process 27542: 1065540873
Seed for process 27542: 1065542820
0.9523809523809523
