Number of CPU cores: 48
Seed for process 17534: 1067899892
Seed for process 17524: 1067899859
Seed for process 17520: 1067899840
Seed for process 17501: 1067899811
Seed for process 17521: 1067899845
Seed for process 17530: 1067899877
Seed for process 17502: 1067899812
Seed for process 17523: 1067899854
Seed for process 17508: 1067899819
Seed for process 17515: 1067899829
Seed for process 17515: 1090861721
Seed for process 17527: 1067899868
Seed for process 17503: 1067899813
Seed for process 17541: 1067899918
Seed for process 17537: 1067899904
Seed for process 17528: 1067899872
Seed for process 17516: 1067899832
Seed for process 17535: 1067899896
Seed for process 17514: 1067899827
Seed for process 17519: 1067899839
Seed for process 17499: 1067899808
Seed for process 17531: 1067899882
Seed for process 17533: 1067899891
Seed for process 17545: 1067899934
Seed for process 17532: 1067899886
Seed for process 17511: 1067899823
Seed for process 17506: 1067899817
Seed for process 17506: 1116345668
Seed for process 17510: 1067899823
Seed for process 17517: 1067899834
Seed for process 17518: 1067899834
Seed for process 17507: 1067899818
Seed for process 17522: 1067899850
Seed for process 17526: 1067899864
Seed for process 17543: 1067899926
Seed for process 17512: 1067899825
Seed for process 17536: 1067899900
Seed for process 17546: 1067899936
Seed for process 17509: 1067899821
Seed for process 17504: 1067899815
Seed for process 17539: 1067899912
Seed for process 17525: 1067899860
Seed for process 17538: 1067899908
Seed for process 17544: 1067899930
Seed for process 17505: 1067899816
Seed for process 17500: 1067899810
Seed for process 17529: 1067899876
Seed for process 17513: 1067899826
Seed for process 17542: 1067899922
Seed for process 17540: 1067899916
6.671204063873364e-07
