Number of CPU cores: 36
Seed for process 25337: 1132301346
Seed for process 25345: 1132301356
Seed for process 25327: 1132301334
Seed for process 25349: 1132301361
Seed for process 25348: 1132301360
Seed for process 25342: 1132301353
Seed for process 25330: 1132301338
Seed for process 25326: 1132301333
Seed for process 25319: 1132301325
Seed for process 25319: 1132321569
Seed for process 25319: 1132330305
Seed for process 25339: 1132301349
Seed for process 25339: 1132334282
Seed for process 25323: 1132301329
Seed for process 25323: 1132327199
Seed for process 25322: 1132301328
Seed for process 25322: 1132323550
Seed for process 25322: 1132342333
Seed for process 25321: 1132301327
Seed for process 25328: 1132301336
Seed for process 25328: 1132322094
Seed for process 25334: 1132301343
Seed for process 25334: 1132329430
Seed for process 25346: 1132301358
Seed for process 25353: 1132301366
Seed for process 25333: 1132301342
Seed for process 25332: 1132301340
Seed for process 25341: 1132301351
Seed for process 25341: 1132336490
Seed for process 25344: 1132301355
Seed for process 25320: 1132301326
Seed for process 25329: 1132301337
Seed for process 25329: 1132315901
Seed for process 25329: 1132342667
Seed for process 25324: 1132301331
Seed for process 25351: 1132301364
Seed for process 25351: 1132324877
Seed for process 25352: 1132301365
Seed for process 25335: 1132301344
Seed for process 25347: 1132301359
Seed for process 25343: 1132301354
Seed for process 25350: 1132301362
Seed for process 25350: 1132324914
Seed for process 25331: 1132301339
Seed for process 25340: 1132301350
Seed for process 25354: 1132301367
0.15128593040847202
