Number of CPU cores: 36
Seed for process 33512: 1065967604
Seed for process 33505: 1065967581
Seed for process 33505: 1065976165
Seed for process 33496: 1065967552
Seed for process 33492: 1065967540
Seed for process 33492: 1065974877
Seed for process 33482: 1065967518
Seed for process 33483: 1065967519
Seed for process 33480: 1065967515
Seed for process 33499: 1065967562
Seed for process 33508: 1065967591
Seed for process 33495: 1065967549
Seed for process 33495: 1065969629
Seed for process 33484: 1065967521
Seed for process 33497: 1065967555
Seed for process 33488: 1065967528
Seed for process 33498: 1065967558
Seed for process 33500: 1065967565
Seed for process 33500: 1065975101
Seed for process 33511: 1065967601
Seed for process 33507: 1065967588
Seed for process 33507: 1065970755
Seed for process 33507: 1065976378
Seed for process 33513: 1065967640
Seed for process 33487: 1065967524
Seed for process 33506: 1065967585
Seed for process 33490: 1065967533
Seed for process 33490: 1065975802
Seed for process 33503: 1065967575
Seed for process 33510: 1065967597
Seed for process 33486: 1065967523
Seed for process 33486: 1065976204
Seed for process 33502: 1065967572
Seed for process 33502: 1065971439
Seed for process 33478: 1065967513
Seed for process 33504: 1065967578
Seed for process 33509: 1065967594
Seed for process 33491: 1065967537
Seed for process 33485: 1065967522
Seed for process 33485: 1065972103
Seed for process 33489: 1065967529
Seed for process 33493: 1065967543
Seed for process 33493: 1065969141
Seed for process 33493: 1065972889
0.04450378282153983
