Number of CPU cores: 36
Seed for process 3820: 1065456965
Seed for process 3833: 1065456987
Seed for process 3845: 1065457024
Seed for process 3845: 1065460390
Seed for process 3847: 1065457030
Seed for process 3842: 1065457015
Seed for process 3842: 1065459922
Seed for process 3853: 1065457049
Seed for process 3850: 1065457040
Seed for process 3826: 1065456972
Seed for process 3851: 1065457043
Seed for process 3829: 1065456976
Seed for process 3829: 1065460908
Seed for process 3824: 1065456970
Seed for process 3837: 1065457002
Seed for process 3821: 1065456966
Seed for process 3821: 1065461322
Seed for process 3841: 1065457012
Seed for process 3841: 1065462138
Seed for process 3819: 1065456964
Seed for process 3840: 1065457009
Seed for process 3839: 1065457008
Seed for process 3839: 1065460151
Seed for process 3854: 1065457106
Seed for process 3854: 1065457414
Seed for process 3827: 1065456974
Seed for process 3822: 1065456967
Seed for process 3849: 1065457037
Seed for process 3849: 1065459654
Seed for process 3823: 1065456969
Seed for process 3823: 1065459798
Seed for process 3835: 1065456994
Seed for process 3852: 1065457046
Seed for process 3825: 1065456971
Seed for process 3825: 1065461791
Seed for process 3830: 1065456977
Seed for process 3848: 1065457033
Seed for process 3846: 1065457027
Seed for process 3836: 1065456999
Seed for process 3836: 1065462060
Seed for process 3844: 1065457021
Seed for process 3838: 1065457005
Seed for process 3831: 1065456981
Seed for process 3832: 1065456982
Seed for process 3832: 1065461089
0.1201923076923077
