Number of CPU cores: 36
Seed for process 7364: 1086192050
Seed for process 7343: 1086192025
Seed for process 7341: 1086192022
Seed for process 7368: 1086192056
Seed for process 7363: 1086192049
Seed for process 7363: 1086230021
Seed for process 7352: 1086192036
Seed for process 7352: 1086208657
Seed for process 7373: 1086192064
Seed for process 7342: 1086192023
Seed for process 7371: 1086192059
Seed for process 7371: 1086240120
Seed for process 7366: 1086192053
Seed for process 7346: 1086192028
Seed for process 7353: 1086192037
Seed for process 7353: 1086229466
Seed for process 7359: 1086192045
Seed for process 7358: 1086192043
Seed for process 7349: 1086192032
Seed for process 7362: 1086192048
Seed for process 7354: 1086192038
Seed for process 7347: 1086192030
Seed for process 7361: 1086192047
Seed for process 7340: 1086192021
Seed for process 7340: 1086241312
Seed for process 7350: 1086192033
Seed for process 7357: 1086192042
Seed for process 7348: 1086192031
Seed for process 7374: 1086192069
Seed for process 7374: 1086243037
Seed for process 7356: 1086192041
Seed for process 7372: 1086192062
Seed for process 7372: 1086253317
Seed for process 7360: 1086192046
Seed for process 7360: 1086235360
Seed for process 7365: 1086192052
Seed for process 7365: 1086247289
Seed for process 7375: 1086192072
0.0295159386068477
