Number of CPU cores: 48
Seed for process 32634: 1069223965
Seed for process 32649: 1069224021
Seed for process 32666: 1069224102
Seed for process 32676: 1069224143
Seed for process 32636: 1069223968
Seed for process 32633: 1069223963
Seed for process 32673: 1069224135
Seed for process 32637: 1069223970
Seed for process 32644: 1069223999
Seed for process 32632: 1069223961
Seed for process 32668: 1069224111
Seed for process 32678: 1069224153
Seed for process 32663: 1069224088
Seed for process 32635: 1069223966
Seed for process 32654: 1069224044
Seed for process 32653: 1069224039
Seed for process 32653: 1069732350
Seed for process 32639: 1069223974
Seed for process 32645: 1069224004
Seed for process 32660: 1069224074
Seed for process 32651: 1069224030
Seed for process 32665: 1069224098
Seed for process 32665: 1069939155
Seed for process 32647: 1069224015
Seed for process 32669: 1069224116
Seed for process 32643: 1069223994
Seed for process 32680: 1069224163
Seed for process 32638: 1069223972
Seed for process 32642: 1069223989
Seed for process 32641: 1069223983
Seed for process 32657: 1069224059
Seed for process 32648: 1069224020
Seed for process 32646: 1069224009
Seed for process 32658: 1069224064
Seed for process 32670: 1069224121
Seed for process 32650: 1069224025
Seed for process 32640: 1069223977
Seed for process 32674: 1069224137
Seed for process 32671: 1069224125
Seed for process 32661: 1069224079
Seed for process 32672: 1069224130
Seed for process 32659: 1069224069
Seed for process 32662: 1069224084
Seed for process 32667: 1069224107
Seed for process 32656: 1069224054
Seed for process 32664: 1069224093
Seed for process 32679: 1069224158
Seed for process 32677: 1069224148
Seed for process 32655: 1069224050
Seed for process 32652: 1069224034
0.00022837359179133962
