Number of CPU cores: 48
Seed for process 2778: 1065309894
Seed for process 2775: 1065309891
Seed for process 2791: 1065309910
Seed for process 2806: 1065309927
Seed for process 2821: 1065309944
Seed for process 2800: 1065309920
Seed for process 2808: 1065309929
Seed for process 2808: 1065738100
Seed for process 2805: 1065309926
Seed for process 2795: 1065309914
Seed for process 2803: 1065309924
Seed for process 2807: 1065309928
Seed for process 2810: 1065309932
Seed for process 2816: 1065309939
Seed for process 2811: 1065309933
Seed for process 2799: 1065309919
Seed for process 2812: 1065309934
Seed for process 2812: 1065710408
Seed for process 2797: 1065309917
Seed for process 2801: 1065309921
Seed for process 2792: 1065309911
Seed for process 2814: 1065309936
Seed for process 2793: 1065309912
Seed for process 2788: 1065309906
Seed for process 2779: 1065309895
Seed for process 2780: 1065309897
Seed for process 2774: 1065309890
Seed for process 2783: 1065309900
Seed for process 2787: 1065309905
Seed for process 2777: 1065309893
Seed for process 2809: 1065309931
Seed for process 2794: 1065309913
Seed for process 2782: 1065309899
Seed for process 2815: 1065309938
Seed for process 2784: 1065309902
Seed for process 2789: 1065309907
Seed for process 2819: 1065309942
Seed for process 2798: 1065309918
Seed for process 2781: 1065309898
Seed for process 2790: 1065309908
Seed for process 2813: 1065309935
Seed for process 2804: 1065309925
Seed for process 2818: 1065309941
Seed for process 2776: 1065309892
Seed for process 2820: 1065309943
Seed for process 2785: 1065309903
Seed for process 2796: 1065309916
Seed for process 2817: 1065309940
Seed for process 2802: 1065309922
Seed for process 2786: 1065309904
1.7908113826120454e-05
