Number of CPU cores: 36
Seed for process 21177: 1065474367
Seed for process 21194: 1065474434
Seed for process 21199: 1065474452
Seed for process 21193: 1065474430
Seed for process 21173: 1065474352
Seed for process 21184: 1065474393
Seed for process 21197: 1065474444
Seed for process 21189: 1065474416
Seed for process 21189: 1065477440
Seed for process 21201: 1065474460
Seed for process 21185: 1065474398
Seed for process 21183: 1065474389
Seed for process 21196: 1065474442
Seed for process 21196: 1065478229
Seed for process 21186: 1065474402
Seed for process 21202: 1065474464
Seed for process 21202: 1065478148
Seed for process 21179: 1065474376
Seed for process 21179: 1065476728
Seed for process 21200: 1065474456
Seed for process 21200: 1065477356
Seed for process 21195: 1065474438
Seed for process 21198: 1065474448
Seed for process 21168: 1065474338
Seed for process 21182: 1065474386
Seed for process 21182: 1065477744
Seed for process 21192: 1065474428
Seed for process 21188: 1065474412
Seed for process 21188: 1065477503
Seed for process 21169: 1065474340
Seed for process 21169: 1065476226
Seed for process 21176: 1065474363
Seed for process 21176: 1065474640
Seed for process 21178: 1065474372
Seed for process 21203: 1065474556
Seed for process 21203: 1065478123
Seed for process 21172: 1065474347
Seed for process 21172: 1065476924
Seed for process 21190: 1065474420
Seed for process 21181: 1065474384
Seed for process 21175: 1065474358
Seed for process 21174: 1065474355
Seed for process 21191: 1065474424
Seed for process 21191: 1065477538
Seed for process 21180: 1065474381
Seed for process 21180: 1065476908
Seed for process 21171: 1065474344
Seed for process 21171: 1065478300
Seed for process 21170: 1065474342
Seed for process 21187: 1065474407
0.25839793281653745
