Number of CPU cores: 36
Seed for process 26341: 1065333418
Seed for process 26333: 1065333409
Seed for process 26330: 1065333405
Seed for process 26347: 1065333425
Seed for process 26329: 1065333404
Seed for process 26325: 1065333399
Seed for process 26319: 1065333392
Seed for process 26343: 1065333421
Seed for process 26332: 1065333407
Seed for process 26315: 1065333387
Seed for process 26315: 1065416057
Seed for process 26318: 1065333390
Seed for process 26321: 1065333394
Seed for process 26316: 1065333388
Seed for process 26346: 1065333424
Seed for process 26338: 1065333415
Seed for process 26338: 1065412523
Seed for process 26328: 1065333403
Seed for process 26336: 1065333412
Seed for process 26336: 1065400941
Seed for process 26317: 1065333389
Seed for process 26340: 1065333417
Seed for process 26322: 1065333395
Seed for process 26349: 1065333428
Seed for process 26349: 1065409138
Seed for process 26350: 1065333429
Seed for process 26350: 1065364366
Seed for process 26339: 1065333416
Seed for process 26339: 1065395776
Seed for process 26337: 1065333413
Seed for process 26337: 1065387211
Seed for process 26334: 1065333410
Seed for process 26334: 1065417477
Seed for process 26320: 1065333393
Seed for process 26326: 1065333400
Seed for process 26345: 1065333423
Seed for process 26345: 1065400474
Seed for process 26323: 1065333397
Seed for process 26323: 1065359475
Seed for process 26335: 1065333411
Seed for process 26335: 1065387428
Seed for process 26327: 1065333401
Seed for process 26348: 1065333426
Seed for process 26348: 1065351187
Seed for process 26331: 1065333406
Seed for process 26331: 1065401951
Seed for process 26342: 1065333419
Seed for process 26342: 1065376348
Seed for process 26324: 1065333398
0.0005852607922090083
