Number of CPU cores: 36
Seed for process 12616: 1086527800
Seed for process 12622: 1086527808
Seed for process 12621: 1086527807
Seed for process 12613: 1086527797
Seed for process 12603: 1086527784
Seed for process 12608: 1086527790
Seed for process 12610: 1086527793
Seed for process 12615: 1086527799
Seed for process 12625: 1086527812
Seed for process 12618: 1086527803
Seed for process 12627: 1086527816
Seed for process 12600: 1086527779
Seed for process 12598: 1086527777
Seed for process 12619: 1086527804
Seed for process 12629: 1086527819
Seed for process 12629: 1086530947
Seed for process 12594: 1086527772
Seed for process 12624: 1086527811
Seed for process 12623: 1086527809
Seed for process 12623: 1086530518
Seed for process 12626: 1086527815
Seed for process 12626: 1086530445
Seed for process 12611: 1086527794
Seed for process 12611: 1086530894
Seed for process 12617: 1086527802
Seed for process 12617: 1086531192
Seed for process 12609: 1086527792
Seed for process 12609: 1086530743
Seed for process 12614: 1086527798
Seed for process 12614: 1086530943
Seed for process 12599: 1086527778
Seed for process 12606: 1086527788
Seed for process 12606: 1086531302
Seed for process 12602: 1086527783
Seed for process 12620: 1086527806
Seed for process 12612: 1086527796
Seed for process 12612: 1086531145
Seed for process 12596: 1086527774
Seed for process 12596: 1086530822
Seed for process 12628: 1086527818
Seed for process 12604: 1086527785
Seed for process 12604: 1086531450
Seed for process 12605: 1086527786
Seed for process 12605: 1086530938
Seed for process 12601: 1086527780
Seed for process 12601: 1086530736
Seed for process 12597: 1086527776
Seed for process 12597: 1086530657
Seed for process 12595: 1086527773
Seed for process 12607: 1086527789
1.0
